2021-03-18 16:49:31 | INFO |  ============================================================ 
199: $DAEres1=cos(measurements.theta) * converter.terminal.V.im + (-sin(measurements.theta)) * converter.terminal.V.re - converter.vdFilter [Real ]
200: $DAEres0=sin(measurements.theta) * converter.terminal.V.im + cos(measurements.theta) * converter.terminal.V.re - converter.vqFilter [Real ]
202:   assert(outerloop.limiter.uMax >= outerloop.limiter.uMin, "Limiter: Limits must be consistent. However, uMax (=" + String(outerloop.limiter.uMax, 6, 0, true) + ") < uMin (=" + String(outerloop.limiter.uMin, 6, 0, true) + ")");

201:   assert(outerloop.limiter1.uMax >= outerloop.limiter1.uMin, "Limiter: Limits must be consistent. However, uMax (=" + String(outerloop.limiter1.uMax, 6, 0, true) + ") < uMin (=" + String(outerloop.limiter1.uMin, 6, 0, true) + ")");

residualVars(17)
----------------------
index: 0: $DAEres0 (no alias) valueType: real initial: 	no arrCref index:(0) [] 
index: 1: $DAEres1 (no alias) valueType: real initial: 	no arrCref index:(1) [] 
index: 2: $DAEres2 (no alias) valueType: real initial: 	no arrCref index:(2) [] 
index: 3: $DAEres3 (no alias) valueType: real initial: 	no arrCref index:(3) [] 
index: 4: $DAEres4 (no alias) valueType: real initial: 	no arrCref index:(4) [] 
index: 5: $DAEres5 (no alias) valueType: real initial: 	no arrCref index:(5) [] 
index: 6: $DAEres6 (no alias) valueType: real initial: 	no arrCref index:(6) [] 
index: 7: $DAEres7 (no alias) valueType: real initial: 	no arrCref index:(7) [] 
index: 8: $DAEres8 (no alias) valueType: real initial: 	no arrCref index:(8) [] 
index: 9: $DAEres9 (no alias) valueType: real initial: 	no arrCref index:(9) [] 
index: 10: $DAEres10 (no alias) valueType: real initial: 	no arrCref index:(10) [] 
index: 11: $DAEres11 (no alias) valueType: real initial: 	no arrCref index:(11) [] 
index: 12: $DAEres12 (no alias) valueType: real initial: 	no arrCref index:(12) [] 
index: 13: $DAEres13 (no alias) valueType: real initial: 	no arrCref index:(13) [] 
index: 14: $DAEres14 (no alias) valueType: real initial: 	no arrCref index:(14) [] 
index: 15: $DAEres15 (no alias) valueType: real initial: 	no arrCref index:(15) [] 
index: 16: $DAEres16 (no alias) valueType: real initial: 	no arrCref index:(16) [] 
algebraicDAEVars(8)
----------------------
index: 0: $DER.converter.vdFilter (no alias) valueType: real initial: 	no arrCref index:(18) [] 
index: 1: $DER.converter.vqFilter (no alias) valueType: real initial: 	no arrCref index:(19) [] 
index: 2: $DER.measurements.theta (no alias) valueType: real initial: 	no arrCref index:(20) [] 
index: 3: converter.terminal.i.im (no alias) valueType: real initial: 	no arrCref index:(21) [] 
index: 4: converter.terminal.i.re (no alias) valueType: real initial: 	no arrCref index:(22) [] 
index: 5: converter.vdFilter (no alias) valueType: real initial: 	no arrCref index:(23) [] 
index: 6: converter.vqFilter (no alias) valueType: real initial: 	no arrCref index:(24) [] 
index: 7: measurements.theta (no alias) valueType: real initial: 	no arrCref index:(25) [] 
Sparsity Pattern:
========================================
Row   0
Cols: 2 3 15 16
Row   1
Cols: 2 3 14 16
Row   2
Cols: 14 15 16
Row   3
Cols: 3
Row   4
Cols: 2
Row   5
Cols: 6 14 15 16
Row   6
Cols: 2 3 10 11 16
Row   7
Cols: 9 10 11 14 15
Row   8
Cols: 2 3 9 11 16
Row   9
Cols: 1 12 13 16
Row   10
Cols: 0 12 13 16
Row   11
Cols: 0 1 4 6 8 11 14 15 16
Row   12
Cols: 0 1 4 6 8 14 15 16
Row   13
Cols: 0 1 6 8 14 15 16
Row   14
Cols: 0 1 7 11 14 15 16
Row   15
Cols: 0 1 5 7 11 14 15 16
Row   16
Cols: 0 1 5 7 11 14 15 16
true
"[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$PREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Connectors/ImPin.mo:15:1-20:10:writable] Warning: Connector .Dynawo.Connectors.ImPin$QREF$step is not balanced: The number of potential variables (1) is not equal to the number of flow variables (0).
[/home/lub/dynawo/examples/DynaSwing/vsc2/Measurements2.mo:34:3-63:39:writable] Warning: In component measurements, in relation vd == 0.0,  ==  on Real numbers is only allowed inside functions.
[/home/lub/dynawo/examples/DynaSwing/vsc2/Measurements2.mo:34:3-63:39:writable] Warning: In component measurements, in relation vq == 0.0,  ==  on Real numbers is only allowed inside functions.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.im)" w.r.t. "converter.terminal.V.im" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.im) = 0.0" w.r.t. "converter.terminal.V.im"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(converter.terminal.V.re)" w.r.t. "converter.terminal.V.re" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(converter.terminal.V.re) = 0.0" w.r.t. "converter.terminal.V.re"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(outerloop.kir.y) - outerloop.kir.k * outerloop.fr.y" w.r.t. "outerloop.kir.y" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(outerloop.kir.y) = outerloop.kir.k * outerloop.fr.y" w.r.t. "outerloop.kir.y"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(outerloop.kia.y) - outerloop.kia.k * outerloop.fa.y" w.r.t. "outerloop.kia.y" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(outerloop.kia.y) = outerloop.kia.k * outerloop.fa.y" w.r.t. "outerloop.kia.y"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(currentloop.kid.y) - currentloop.kid.k * currentloop.fd.y" w.r.t. "currentloop.kid.y" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(currentloop.kid.y) = currentloop.kid.k * currentloop.fd.y" w.r.t. "currentloop.kid.y"
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/Differentiate.mo:198:7-198:147:writable] Error: Derivative of expression "der(currentloop.kiq.y) - currentloop.kiq.k * currentloop.fq.y" w.r.t. "currentloop.kiq.y" is non-existent.
[/home/lub/dynawo/OpenModelica/Source/OMCompiler/Compiler/BackEnd/ExpressionSolve.mo:214:9-214:210:writable] Error: Internal error Failed to solve "der(currentloop.kiq.y) = currentloop.kiq.k * currentloop.fq.y" w.r.t. "currentloop.kiq.y"
[/home/lub/dynawo/examples/DynaSwing/vsc2/CurrentLoop3.mo:10:3-10:40:writable] Warning: Parameter currentloop.Rc has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/examples/DynaSwing/vsc2/CurrentLoop3.mo:9:3-9:40:writable] Warning: Parameter currentloop.Lc has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/examples/DynaSwing/vsc2/CurrentLoop3.mo:8:3-8:37:writable] Warning: Parameter currentloop.tc has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Basics/Step.mo:25:5-25:58:writable] Warning: Parameter QREF.Value0 has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Basics/Step.mo:22:5-22:67:writable] Warning: Parameter QREF.tStep has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Basics/Step.mo:21:5-21:77:writable] Warning: Parameter QREF.Height has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Basics/Step.mo:25:5-25:58:writable] Warning: Parameter PREF.Value0 has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Basics/Step.mo:22:5-22:67:writable] Warning: Parameter PREF.tStep has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
[/home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Basics/Step.mo:21:5-21:77:writable] Warning: Parameter PREF.Height has no value, and is fixed during initialization (fixed=true), using available start value (start=0.0) as default value.
Warning: Assuming fixed start value for the following 2 variables:
         outerloop.firstOrder.y:VARIABLE(start = outerloop.firstOrder.y_start )  "Connector of Real output signal".CONVERTER, .OuterLoop2, .Modelica.Blocks.Continuous.FirstOrder$outerloop$firstOrder type: Real 
         converter.terminal.V.im:VARIABLE(unit = "1" )  "Imaginary part of complex per unit quantity".CONVERTER, .Converter3, .Dynawo.Connectors.ACPower, .Dynawo.Types.ComplexVoltagePu type: Real
Warning: Iteration variables with default zero start attribute in torn nonlinear equation system:
         measurements.theta:DUMMY_STATE() .CONVERTER, .Measurements2 type: Real 
         converter.terminal.V.re:VARIABLE(unit = "1" )  "Real part of complex per unit quantity".CONVERTER, .Converter3, .Dynawo.Connectors.ACPower, .Dynawo.Types.ComplexVoltagePu type: Real
"

Executing command : omcDynawo createStructure-CONVERTER.mos
InstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.loadModel
- Static.elabCrefSubs failed on: [top:<Prefix.NOPRE()>].<Prefix.NOPRE()>.Modelica env: <global scope>
- Static.elabCref failed: Modelica in env: <global scope>
- Static.elabCrefSubs failed on: [top:<Prefix.NOPRE()>].<Prefix.NOPRE()>.Modelica env: <global scope>
false
{"[/home/lub/dynawo/examples/DynaSwing/vsc2/outputs_testSIM/compilation/CONVERTER/createStructure-CONVERTER.mos:7:1-7:20:writable] Error: Variable Modelica not found in scope <global scope>.", "TRANSLATION", "Error", "5"}
InstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.loadFile
true
""
{"Warning: Requested package Modelica of version 3.2.2, but this package was already loaded with version 3.2.3. You might experience problems if these versions are incompatible.", "SCRIPTING", "Warning", "183"}
ClassLoader.loadClass failed
{"Notification: Skipped loading package Dynawo (1.0.1) using MODELICAPATH /home/lub/dynawo/OpenModelica/Install/lib/omlibrary:/home/lub/.openmodelica/libraries/ (uses-annotation may be wrong).", "SCRIPTING", "Notification", "556"}
InstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.loadFile
InstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.loadFile
true
"Warning: Requested package Modelica of version 3.2.2, but this package was already loaded with version 3.2.3. You might experience problems if these versions are incompatible.
Notification: Skipped loading package Dynawo (1.0.1) using MODELICAPATH /home/lub/dynawo/OpenModelica/Install/lib/omlibrary:/home/lub/.openmodelica/libraries/ (uses-annotation may be wrong).
"
